# index key try_count
1873 47757 0
1874 50696 0
1875 46905 0
1876 35251 0
1877 74512 0
1878 61352 0
1879 114051 0
1880 37729 0
1881 45653 0
1882 95825 0
1883 110731 0
1884 80242 0
1885 33352 0
1886 55330 0
1887 35418 0
1888 74631 0
1889 35712 0
1890 58925 0
1891 44404 0
1892 94990 0
1893 42604 0
1894 36727 0
1895 43425 0
1896 62045 0
1897 39734 0
1898 99549 0
1899 41368 0
1900 107343 0
1901 44686 0
1902 58296 0
1903 70123 0
1904 106178 0
1905 42932 0
1906 83601 0
1907 89739 0
1908 39032 0
1909 58709 0
1910 52920 0
1911 97698 0
1912 35431 0
1913 196753 0
1914 44992 0
1915 101897 0
1916 51639 0
1917 60898 0
1918 63773 0
1919 32964 0
1920 58602 0
1921 39118 0
1922 53987 0
1923 42968 0
1924 82776 0
1925 48626 0
1926 42156 0
1927 78786 0
1928 35215 0
1929 145286 0
1930 45759 0
1931 40101 0
1932 69491 0
1933 85550 0
1934 81947 0
1935 56691 0
1936 42264 0
1937 37345 0
1938 62704 0
1939 98628 0
1940 51262 0
1941 67899 0
1942 35609 0
1943 37699 0
1944 45041 0
1945 41461 0
1946 64283 0
1947 55231 0
1948 110318 0
1949 139363 0
1950 48815 0
1951 37029 0
1952 45029 0
1953 57910 0
1954 110827 0
1955 33514 0
1956 44213 0
1957 37596 0
1958 45420 0
1959 93834 0
1960 51669 0
1961 50166 0
1962 59067 0
1963 51401 0
1964 41653 0
1965 33115 0
1966 105339 0
1967 57938 0
1968 41634 0
1969 54070 0
1970 38442 0
1971 42266 0
1972 37026 0
1973 41176 0
1974 41847 0
1975 46628 0
1976 45131 0
1977 90469 0
1978 78684 0
1979 63746 0
1980 84757 0
1981 114234 0
1982 59904 0
1983 101421 0
1984 51577 0
1985 69987 0
1986 118770 0
1987 49889 0
1988 87393 0
1989 50096 0
1990 33220 0
1991 41583 0
1992 53120 0
1993 144164 0
1994 38220 0
1995 75088 0
1996 111974 0
1997 58595 0
1998 46410 0
1999 90330 0
2000 54036 0
2001 44235 0
2002 43389 0
2003 41561 0
2004 46805 0
2005 68828 0
2006 84004 0
2007 89228 0
2008 67015 0
2009 64895 0
2010 53919 0
2011 52548 0
2012 40374 0
2013 71614 0
2014 87255 0
2015 58863 0
2016 37633 0
2017 63911 0
2018 59348 0
2019 75919 0
2020 63954 0
2021 32811 0
2022 36904 0
2023 46578 0
2024 34389 0
2025 56198 0
2026 54548 0
2027 62880 0
2028 64471 0
2029 47495 0
2030 68656 0
2031 120443 0
2032 59926 0
2033 37073 0
2034 95921 0
2035 34809 0
2036 38002 0
2037 68043 0
2038 46862 0
2039 52226 0
2040 60269 0
2041 49135 0
2042 45292 0
2043 53600 0
2044 46533 0
2045 66921 0
2046 48126 0
2047 39063 0
2048 83438 0
2049 37744 0
2050 77123 0
2051 41688 0
2052 79893 0
2053 40510 0
2054 47767 0
2055 91451 0
2056 36071 0
2057 36435 0
2058 35133 0
2059 42219 0
2060 103434 0
2061 64007 0
2062 118640 0
2063 106472 0
2064 39800 0
2065 54664 0
2066 181211 0
2067 33229 0
2068 63359 0
2069 42504 0
2070 83324 0
2071 34658 0
2072 117591 0
2073 33290 0
2074 89233 0
2075 72321 0
2076 75033 0
2077 61389 0
2078 63154 0
2079 75328 0
2080 65209 0
2081 38277 0
2082 83114 0
2083 75307 0
2084 50503 0
2085 33738 0
2086 120439 0
2087 80833 0
2088 35772 0
2089 72834 0
2090 62212 0
2091 158957 0
2092 50206 0
2093 53235 0
2094 68129 0
2095 151954 0
2096 55880 0
2097 53336 0
2098 42463 0
2099 50466 0
2100 49969 0
2101 35679 0
2102 76859 0
2103 136569 0
2104 38339 0
2105 121138 0
2106 35500 0
2107 40964 0
2108 75688 0
2109 83041 0
2110 46028 0
2111 138070 0
2112 63159 0
2113 40051 0
2114 76473 0
2115 38489 0
2116 39671 0
2117 55597 0
2118 33328 0
2119 43598 0
2120 46705 0
2121 51550 0
2122 52295 0
2123 126493 0
2124 34436 0
2125 238148 0
2126 95132 0
2127 67619 0
2128 59521 0
2129 104967 0
2130 35356 0
2131 104724 0
2132 63460 0
2133 68169 0
2134 49706 0
2135 45968 0
2136 35395 0
2137 69106 0
2138 221386 0
2139 45740 0
2140 41850 0
2141 94034 0
2142 167495 0
2143 70109 0
2144 77696 0
2145 139075 0
2146 36178 0
2147 61094 0
2148 36436 0
2149 38657 0
2150 40828 0
2151 34895 0
2152 38982 0
2153 105859 0
2154 35907 0
2155 41253 0
2156 42502 0
2157 97767 0
2158 50164 0
2159 38293 0
2160 37507 0
2161 41072 0
2162 45605 0
2163 44937 0
2164 62763 0
2165 85135 0
2166 36692 0
2167 37153 0
2168 99847 0
2169 41383 0
2170 64798 0
2171 41331 0
2172 49794 0
2173 63588 0
2174 50896 0
2175 45547 0
2176 34165 0
2177 36748 0
2178 46838 0
2179 52754 0
2180 69716 0
2181 41046 0
2182 50210 0
2183 35020 0
2184 81585 0
2185 65814 0
2186 40404 0
2187 45034 0
2188 66372 0
2189 46196 0
2190 33520 0
2191 44207 0
2192 117013 0
2193 37873 0
2194 98181 0
2195 146430 0
2196 61556 0
2197 66463 0
2198 33165 0
2199 54769 0
2200 74250 0
2201 39064 0
2202 105789 0
2203 76782 0
2204 37146 0
2205 36372 0
2206 43207 0
2207 52518 0
2208 66387 0
2209 38910 0
2210 45242 0
2211 41324 0
2212 44619 0
2213 82550 0
2214 69321 0
2215 82054 0
2216 49846 0
2217 39095 0
2218 49378 0
2219 89068 0
2220 36271 0
2221 45669 0
2222 93794 0
2223 88961 0
2224 33296 0
2225 94711 0
2226 76184 0
2227 57705 0
2228 55349 0
2229 41613 0
2230 67768 0
2231 100305 0
2232 64933 0
2233 33033 0
2234 82676 0
2235 82291 0
2236 35523 0
2237 79939 0
2238 223721 0
2239 76039 0
2240 51242 0
2241 79504 0
2242 43803 0
2243 78641 0
2244 80509 0
2245 155665 0
2246 79069 0
2247 114015 0
2248 73032 0
2249 34301 0
2250 37775 0
2251 33025 0
2252 76055 0
2253 87317 0
2254 56606 0
2255 55373 0
2256 92343 0
2257 50810 0
2258 93498 0
2259 167010 0
2260 68421 0
2261 200699 0
2262 133128 0
2263 81006 0
2264 54322 0
2265 41630 0
2266 65509 0
2267 38523 0
2268 54502 0
2269 59964 0
2270 36020 0
2271 80511 0
2272 48769 0
2273 70205 0
2274 38222 0
2275 64303 0
2276 60014 0
2277 158403 0
2278 57164 0
2279 93451 0
2280 82770 0
2281 34624 0
2282 105964 0
2283 70572 0
2284 183138 0
2285 35691 0
2286 118288 0
2287 99743 0
2288 41978 0
2289 36403 0
2290 40986 0
2291 41664 0
2292 34832 0
2293 51900 0
2294 45379 0
2295 43377 0
2296 89594 0
2297 64178 0
2298 42225 0
2299 44786 0
2300 53612 0
2301 38749 0
2302 56705 0
2303 49765 0
2304 55532 0
2305 82917 0
2306 112991 0
2307 152093 0
2308 44223 0
2309 34734 0
2310 124000 0
2311 56896 0
2312 61814 0
2313 69865 0
2314 57016 0
2315 43414 0
2316 34760 1
2317 97790 0
2318 41654 0
2319 42253 0
2320 149125 0
2321 42751 0
2322 81767 0
2323 140730 0
2324 38490 0
2325 36575 0
2326 80631 0
2327 37624 0
2328 60497 0
2329 39012 0
2330 74833 0
2331 49154 0
2332 50757 0
2333 34484 0
2334 44906 0
2335 77272 0
2336 96679 0
2337 38156 0
2338 58110 0
2339 40144 0
2340 81208 0
2341 67141 0
2342 32774 0
2343 33204 0
2344 35467 0
2345 95092 0
2346 45842 0
2347 49815 0
2348 127691 0
2349 69386 0
2350 42006 0
2351 33841 0
2352 42628 0
2353 62099 0
2354 77736 0
2355 45256 0
2356 70581 0
2357 54004 0
2358 42209 0
2359 34729 0
2360 101154 0
2361 40230 0
2362 195981 0
2363 75715 0
2364 38368 0
2365 52258 0
2366 45098 0
2367 71559 0
2368 65928 0
2369 61696 0
2370 39748 0
2371 121212 0
2372 51337 0
2373 58975 0
2374 97899 0
2375 74775 0
2376 41701 0
2377 64520 0
2378 54996 0
2379 53845 0
2380 76202 0
2381 96227 0
2382 72400 0
2383 54685 0
2384 60652 0
2385 87111 0
2386 50781 0
2387 69401 0
2388 50176 0
2389 69501 0
2390 79362 0
2391 51930 0
2392 56775 0
2393 179321 0
2394 44807 0
2395 104620 0
2396 105989 0
2397 44093 0
2398 54828 0
2399 58263 0
2400 43805 0
2401 41021 0
2402 45834 0
2403 79627 0
2404 81311 0
2405 35028 0
2406 49457 0
2407 54332 0
2408 113822 0
2409 71737 0
2410 53144 0
2411 80367 0
2412 55237 0
2413 34790 0
2414 37666 0
2415 41114 0
2416 41201 0
2417 111652 0
2418 66472 0
2419 75562 0
2420 70515 0
2421 43609 0
2422 53051 0
2423 33908 0
2424 77106 0
2425 46253 0
2426 64205 0
2427 46941 0
2428 74671 0
2429 74863 0
2430 129363 0
2431 51850 0
2432 51635 0
2433 33548 0
2434 70231 0
2435 75289 0
2436 35574 0
2437 41611 0
2438 39167 0
2439 51660 0
2440 74479 0
2441 39199 0
2442 64749 0
2443 59520 0
2444 38564 0
2445 33916 0
2446 33267 0
2447 75241 0
2448 60731 0
2449 33051 0
2450 69102 0
2451 95319 0
2452 34563 0
2453 36386 0
2454 60094 0
2455 45447 0
2456 69855 0
2457 32871 0
2458 42396 0
2459 48028 0
2460 52821 0
2461 128578 0
2462 61368 0
2463 71837 0
2464 106629 0
2465 38930 0
2466 69436 0
2467 59773 0
2468 42089 0
2469 96660 0
2470 47608 0
2471 51210 0
2472 191427 0
2473 94128 0
2474 46808 0
2475 35392 0
2476 67360 0
2477 53544 0
2478 64669 0
2479 33778 0
2480 70095 0
2481 102322 0
2482 43813 0
2483 63592 0
2484 48639 0
2485 51608 0
2486 87780 0
2487 77143 0
2488 35805 0
2489 47354 0
2490 42493 0
2491 45394 0
2492 38267 0
2493 144944 0
2494 69546 0
2495 135537 0
2496 53960 0
2497 39532 0
2498 210703 0
2499 45550 0
2500 44576 0
2501 89074 0
2502 48008 0
2503 199909 0
2504 39252 0
2505 36253 0
2506 107944 0
2507 44219 0
2508 96118 0
2509 128669 0
2510 33235 0
2511 42570 0
2512 71280 0
2513 37688 0
2514 54405 0
2515 34102 0
2516 47654 0
2517 46315 0
2518 51315 0
2519 45931 0
2520 106081 0
2521 32799 0
2522 42763 0
2523 90722 0
2524 64607 0
2525 73469 0
2526 66561 0
2527 34937 0
2528 37075 0
2529 73279 0
2530 37061 0
2531 51353 0
2532 39371 0
2533 77974 0
2534 37933 0
2535 63104 0
2536 45974 0
2537 41715 0
2538 64483 0
2539 45986 0
2540 85340 0
2541 33299 0
2542 38908 0
2543 55047 0
2544 63984 0
2545 56912 0
2546 37074 0
2547 50023 0
2548 50898 0
2549 144690 0
2550 95277 0
2551 77606 0
2552 47799 0
2553 47414 0
2554 41272 0
2555 33742 0
2556 83649 0
2557 46825 0
2558 36842 0
2559 39018 0
2560 36102 0
2561 50662 0
2562 34186 0
2563 57093 0
2564 59044 0
2565 49202 0
2566 35082 0
2567 48602 0
2568 36887 0
2569 74793 0
2570 109466 0
2571 36566 0
2572 84104 0
2573 41302 0
2574 41525 0
2575 64270 0
2576 63639 0
2577 34455 0
2578 44060 0
2579 58496 0
2580 58573 0
2581 77915 0
2582 47467 0
2583 45262 0
2584 81395 0
2585 60938 0
2586 54789 0
2587 37723 0
2588 53916 0
2589 122229 0
2590 38566 0
2591 50650 0
2592 67031 0
2593 78107 0
2594 61075 0
2595 63832 0
2596 43930 0
2597 41986 0
2598 116703 0
2599 58390 0
2600 71959 0
2601 42760 0
2602 93639 0
2603 33402 0
2604 46374 0
2605 38767 0
2606 41047 0
2607 135410 0
2608 158993 0
2609 51100 0
2610 155086 1
2611 53458 0
2612 45930 0
2613 180354 1
2614 49920 0
2615 46916 0
2616 54810 0
2617 36173 0
2618 60823 0
2619 74176 0
2620 65101 0
2621 42808 0
2622 43771 0
2623 49346 0
2624 49362 0
2625 52696 0
2626 102982 0
2627 41645 0
2628 94067 0
2629 109776 0
2630 99895 0
2631 59645 0
2632 86898 0
2633 36388 0
2634 59449 0
2635 66615 0
2636 36120 0
2637 48234 0
2638 35507 0
2639 75781 0
2640 93381 0
2641 110655 0
2642 42550 0
2643 70955 0
2644 34475 0
2645 48153 0
2646 55179 0
2647 85909 0
2648 90513 0
2649 42861 0
2650 39662 0
2651 132379 0
2652 69316 0
2653 43482 0
2654 70811 0
2655 34709 0
2656 84256 0
2657 59712 0
2658 38221 0
2659 82428 0
2660 35482 0
2661 52164 0
2662 71416 0
2663 57861 0
2664 68551 0
2665 44370 0
2666 52455 0
2667 183484 0
2668 65249 0
2669 49381 0
2670 33866 0
2671 39809 0
2672 58808 0
2673 47101 0
2674 33516 0
2675 40786 0
2676 316111 0
2677 95752 0
2678 40154 0
2679 79009 0
2680 42356 0
2681 45988 0
2682 90720 0
2683 51156 0
2684 76439 0
2685 37667 0
2686 45824 0
2687 66432 0
2688 41864 0
2689 194550 0
2690 73761 0
2691 89301 0
2692 121455 0
2693 47326 0
2694 39640 0
2695 53108 0
2696 55850 0
2697 55201 0
2698 51562 0
2699 131026 0
2700 32954 0
2701 75585 0
2702 61255 0
2703 52466 0
2704 45215 0
2705 70715 0
2706 33113 0
2707 65815 0
2708 53230 0
2709 43458 0
2710 68696 0
2711 77361 0
2712 42605 0
2713 47981 0
2714 48006 0
2715 81724 0
2716 39345 0
2717 112748 0
2718 58886 0
2719 69628 0
2720 124010 0
2721 50660 0
2722 40816 0
2723 79161 0
2724 58641 0
2725 59971 0
2726 78686 0
2727 52203 0
2728 95867 0
2729 54843 0
2730 43405 0
2731 81715 0
2732 50127 0
2733 38409 0
2734 79973 0
2735 33373 0
2736 127285 0
2737 35765 0
2738 66904 0
2739 65659 0
2740 34952 0
2741 70098 0
2742 36953 0
2743 64588 0
2744 33142 0
2745 100240 0
2746 97789 0
2747 58726 0
2748 109456 0
2749 58441 0
2750 87123 0
2751 35967 0
2752 64228 0
2753 54741 0
2754 39332 0
2755 47449 0
2756 79244 0
2757 82133 0
2758 32810 0
2759 83869 0
2760 33683 0
2761 34196 0
2762 163788 0
2763 32793 0
2764 32899 0
2765 50483 0
2766 34778 0
2767 63651 0
2768 42088 0
2769 61253 0
2770 55207 0
2771 109813 0
2772 60025 0
2773 143020 0
2774 55446 0
2775 38870 0
2776 64935 0
2777 47033 0
2778 43607 0
2779 95860 0
2780 41305 0
2781 84613 0
2782 42620 0
2783 49411 0
2784 124662 0
2785 33953 0
2786 42596 0
2787 41045 0
2788 120518 0
2789 65767 0
2790 35994 0
2791 45327 0
2792 38392 0
2793 59780 0
2794 33853 0
2795 124591 0
2796 46690 0
2797 32861 0
2798 63654 0
2799 56838 0
2800 48833 0
2801 69495 0
2802 50394 0
2803 65895 0
2804 42802 0
2805 56184 0
2806 36952 0
2807 39081 0
2808 47545 0
2809 61059 0
2810 70272 0
2811 35171 0
2812 60158 0
2813 39422 0
2814 90436 0
2815 44651 0
2816 77685 0
2817 46223 0
2818 66100 0
2819 87670 0
2820 76978 0
2821 42249 0
2822 44679 0
2823 33993 0
2824 36228 0
2825 105177 0
2826 35406 0
2827 33815 0
2828 62788 0
2829 55452 0
2830 41380 0
2831 62553 0
2832 66536 0
2833 70832 0
2834 48047 0
2835 49278 0
2836 94919 0
2837 152040 0
2838 45159 0
2839 34911 0
2840 92082 0
2841 33712 0
2842 34188 0
2843 43676 0
2844 57251 0
2845 51219 0
2846 119675 0
2847 100183 0
2848 50666 0
2849 75599 0
2850 109269 0
2851 36214 0
2852 121647 0
2853 60839 0
2854 58217 0
2855 57149 0
2856 64159 0
2857 65623 0
2858 40769 0
2859 56635 0
2860 33084 0
2861 84557 0
2862 51891 0
2863 142344 0
2864 56535 0
2865 49644 0
2866 55475 0
2867 72864 0
2868 77861 0
2869 45040 0
2870 38548 0
2871 52835 0
2872 42254 0
2873 38440 0
2874 37998 0
2875 92687 0
2876 34072 0
2877 36888 0
2878 64923 0
2879 63289 0
2880 109571 0
2881 47141 0
2882 56663 0
2883 38635 0
2884 40282 0
2885 38751 0
2886 41010 0
2887 199228 1
2888 117484 0
2889 40256 0
2890 85159 0
2891 41392 0
2892 41747 0
2893 41131 0
2894 47978 0
2895 74192 0
2896 82681 0
2897 55213 0
2898 64208 0
2899 48983 0
2900 39339 0
2901 35126 0
2902 52386 0
2903 105692 0
2904 91712 0
2905 53154 0
2906 65064 0
2907 42458 0
2908 56599 0
2909 130646 0
2910 50213 0
2911 54128 0
2912 90408 0
2913 63211 0
2914 56345 0
2915 109856 0
2916 40777 0
2917 64359 0
2918 56508 0
2919 72033 0
2920 98571 0
2921 53626 0
2922 59287 0
2923 37468 0
2924 93627 0
2925 59310 0
2926 44793 0
2927 91944 0
2928 113719 0
2929 72509 0
2930 41197 0
2931 51882 0
2932 39265 0
2933 80666 0
2934 62712 0
2935 39298 0
2936 65217 0
2937 47369 0
2938 64435 0
2939 68277 0
2940 59417 0
2941 33571 0
2942 70394 0
2943 50497 0
2944 81840 0
2945 34183 0
2946 135370 0
2947 80863 0
2948 33031 0
2949 52790 0
2950 38788 0
2951 32841 0
2952 107094 0
2953 80207 0
2954 54710 0
2955 65435 0
2956 44131 0
2957 47889 0
2958 40910 0
2959 56627 0
2960 122272 0
2961 89718 0
2962 35114 0
2963 61369 0
2964 50401 0
2965 80472 0
2966 98858 0
2967 33730 0
2968 54546 0
2969 34683 0
2970 77834 0
2971 61157 0
2972 52165 0
2973 43105 0
2974 74787 0
2975 91273 0
2976 75569 0
2977 74525 0
2978 67137 0
2979 51775 0
2980 53955 0
2981 47995 0
2982 86725 0
2983 61136 0
2984 43309 0
2985 149717 0
2986 100242 0
2987 57565 0
2988 112050 0
2989 86067 0
2990 78820 0
2991 41956 0
2992 36137 0
2993 50071 0
2994 33950 0
2995 65266 0
2996 42651 0
2997 69924 0
2998 83985 0
2999 34514 0
3000 34356 0
3001 39268 0
3002 33152 0
3003 56362 0
3004 67002 0
3005 64833 0
3006 82353 0
3007 161778 0
3008 57130 0
3009 59912 0
3010 42638 0
3011 51011 0
3012 41786 0
3013 45710 0
3014 45445 0
3015 47385 0
3016 98499 0
3017 54860 0
3018 33582 0
3019 60950 0
3020 50269 0
3021 56872 0
3022 81811 0
3023 47246 0
3024 103443 0
3025 89729 0
3026 81278 0
3027 65742 0
3028 81402 0
3029 93199 0
3030 105649 0
3031 90146 0
3032 52448 0
3033 36808 0
3034 41508 0
3035 43124 0
3036 116154 0
3037 37010 0
3038 37012 0
3039 63425 0
3040 44411 0
3041 38025 0
3042 75840 0
3043 71049 0
3044 56319 0
3045 37053 0
3046 40474 0
3047 34477 0
3048 52198 0
3049 74392 0
3050 36540 0
3051 83432 0
3052 51205 0
3053 34231 0
3054 39170 0
3055 39789 0
3056 65751 0
3057 83759 0
3058 75185 0
3059 118225 0
3060 77354 0
3061 34577 0
3062 32786 0
3063 52461 0
3064 35099 0
3065 42887 0
3066 61846 0
3067 76597 0
3068 51104 0
3069 39857 0
3070 49002 0
3071 147542 0
3072 33294 0
3073 32913 0
3074 90811 0
3075 41879 0
3076 249430 0
3077 77445 0
3078 97654 0
3079 34654 0
3080 94290 0
3081 55618 0
3082 52652 0
3083 53288 0
3084 38308 0
3085 202880 0
3086 116983 0
3087 62066 0
3088 60268 0
3089 109556 0
3090 59129 0
3091 51404 0
3092 61793 0
3093 41971 0
3094 62154 0
3095 46552 0
3096 86241 0
3097 49907 0
3098 43900 0
3099 37692 0
3100 49117 0
3101 38559 0
3102 96242 0
3103 46988 0
3104 35318 0
3105 50163 0
3106 47483 0
3107 37519 0
3108 53591 0
3109 71184 0
3110 37066 0
3111 64144 0
3112 37809 0
3113 55469 0
3114 65492 0
3115 71307 0
3116 36811 0
3117 71348 0
3118 98647 0
3119 38981 0
3120 187716 0
3121 58307 0
3122 91867 0
3123 51500 0
3124 84794 0
3125 43195 0
3126 41690 0
3127 53683 0
3128 163352 0
3129 114004 0
3130 72503 0
3131 122954 0
3132 34884 0
3133 39771 0
3134 75471 0
3135 49823 0
3136 50200 0
3137 79985 0
3138 54113 0
3139 128370 0
3140 34365 0
3141 63008 0
3142 96562 0
3143 63190 0
3144 33197 0
3145 42185 0
3146 106360 0
3147 98444 0
3148 60369 0
3149 35888 0
3150 43890 0
3151 59880 0
3152 64926 0
3153 42224 0
3154 57227 0
3155 88950 0
3156 55030 0
3157 51235 0
3158 35845 0
3159 37372 0
3160 82992 0
3161 69799 0
3162 33497 0
3163 45627 0
3164 42026 0
3165 43148 0
3166 55401 0
3167 49817 0
3168 37920 0
3169 34320 0
3170 44180 0
3171 44939 0
3172 120474 0
3173 95925 0
3174 45541 0
3175 88747 0
3176 40681 0
3177 60604 0
3178 66015 0
3179 52373 0
3180 128440 0
3181 88913 0
3182 89485 0
3183 36468 0
3184 98101 0
3185 55839 0
3186 54896 0
3187 38588 0
3188 34167 0
3189 43091 0
3190 39887 0
3191 44585 0
3192 40340 0
3193 61905 0
3194 86254 0
3195 35001 0
3196 197459 0
3197 98044 0
3198 35514 0
3199 50763 0
3200 68669 0
3201 62930 0
3202 37829 0
3203 54886 0
3204 50538 0
3205 51894 0
3206 55165 0
3207 69114 0
3208 38282 0
3209 57117 0
3210 59577 0
3211 56547 0
3212 35381 0
3213 68571 0
3214 44427 0
3215 61378 0
3216 38806 0
3217 75577 0
3218 65447 0
3219 78326 0
3220 41241 0
3221 52565 0
3222 138180 0
3223 79870 0
3224 49371 0
3225 50687 0
3226 65261 0
3227 48511 0
3228 36381 0
3229 67953 0
3230 84895 0
3231 53483 0
3232 95385 0
3233 54844 0
3234 50274 0
3235 47208 0
3236 49670 0
3237 40024 0
3238 63557 0
3239 40848 0
3240 34680 0
3241 59886 0
3242 67228 0
3243 51746 0
3244 84532 0
3245 41472 0
3246 43056 0
3247 73981 0
3248 75739 0
3249 37364 0
3250 40759 0
3251 71036 0
3252 77491 0
3253 45701 0
3254 59493 0
3255 78208 0
3256 87643 0
3257 105252 0
3258 167201 0
3259 52636 0
3260 33486 0
3261 54393 0
3262 35193 0
3263 36821 0
3264 60536 0
3265 76788 0
3266 69077 0
3267 42316 0
3268 65944 0
3269 38099 0
3270 35390 0
3271 32952 0
3272 116494 0
3273 38492 0
3274 65667 0
3275 116791 0
3276 64711 0
3277 47447 0
3278 40995 0
3279 66582 0
3280 40141 0
3281 53767 0
3282 58438 0
3283 53643 0
3284 33448 0
3285 70157 0
3286 33657 0
3287 73839 0
3288 40388 0
3289 39582 0
3290 39457 0
3291 142504 0
3292 71424 0
3293 56936 0
3294 33969 0
3295 131914 0
3296 98055 0
3297 46239 0
3298 35253 0
3299 84328 0
3300 51917 0
3301 75240 0
3302 53779 0
3303 107818 0
3304 47327 0
3305 76620 0
3306 34661 0
3307 96326 0
3308 96721 0
3309 35370 0
3310 93959 0
3311 35232 0
3312 128335 0
3313 57552 0
3314 282761 0
3315 46284 0
3316 61788 0
3317 56479 0
3318 79544 0
3319 67550 0
3320 107889 0
3321 34393 0
3322 36510 0
3323 102641 0
3324 72479 0
3325 49220 0
3326 50167 0
3327 38012 0
3328 43545 0
3329 85268 0
3330 152139 0
3331 113941 0
3332 46758 0
3333 51129 0
3334 45342 0
3335 36660 0
3336 59764 0
3337 70478 0
3338 64563 0
3339 50297 0
3340 50147 0
3341 57066 0
3342 37240 0
3343 59185 0
3344 48774 0
3345 39530 0
3346 35998 0
3347 32805 0
3348 33777 0
3349 98138 0
3350 73281 0
3351 36973 0
3352 88507 0
3353 75160 0
3354 36734 0
3355 103630 0
3356 140668 0
3357 55199 0
3358 58225 0
3359 74039 0
3360 35374 0
3361 37305 0
3362 82764 0
3363 34429 0
3364 50268 0
3365 37282 0
3366 53304 0
3367 44485 0
3368 132465 0
3369 34582 0
3370 85995 0
3371 113682 0
3372 47324 0
3373 51056 0
3374 73545 0
3375 62214 0
3376 51572 0
3377 65617 0
3378 36516 0
3379 106678 0
3380 56017 0
3381 38412 0
3382 43737 0
3383 53947 0
3384 36082 0
3385 45594 0
3386 40449 0
3387 40303 0
3388 40057 0
3389 119246 0
3390 52362 0
3391 39175 0
3392 61738 0
3393 105640 0
3394 35382 0
3395 68647 0
3396 80387 0
3397 58798 0
3398 114571 0
3399 92081 0
3400 99525 0
3401 69902 0
3402 54999 0
3403 84949 0
3404 50323 0
3405 69283 0
3406 33132 0
3407 102550 0
3408 34620 0
3409 56199 0
3410 51458 0
3411 102958 0
3412 54098 0
3413 62437 0
3414 91982 0
3415 86881 0
3416 48460 0
3417 36557 0
3418 40378 0
3419 44359 0
3420 56951 0
3421 67027 0
3422 47071 0
3423 85899 0
3424 54045 0
3425 66097 0
3426 122066 0
3427 70197 0
3428 43359 0
3429 63696 0
3430 50988 0
3431 114154 0
3432 74237 0
3433 38765 0
3434 45650 0
3435 69610 0
3436 36889 0
3437 43789 0
3438 86931 0
3439 46861 0
3440 53501 0
3441 35295 0
3442 45937 0
3443 93885 0
3444 40407 0
3445 48866 0
3446 38881 0
3447 44618 0
3448 178491 0
3449 41737 0
3450 84694 0
3451 53060 0
3452 47133 0
3453 52090 0
3454 39716 0
3455 64022 0
3456 40128 0
3457 111192 0
3458 37623 0
3459 48696 0
3460 67797 0
3461 35577 0
3462 61462 0
3463 32880 0
3464 81836 0
3465 41612 0
3466 87130 0
3467 37271 0
3468 44550 0
3469 48945 0
3470 38922 0
3471 70189 0
3472 59819 0
3473 108910 0
3474 39266 0
3475 129731 0
3476 58899 0
3477 40010 0
3478 110270 0
3479 53526 0
3480 114720 0
3481 41160 0
3482 93899 0
3483 134851 0
3484 36328 0
3485 42786 0
3486 47603 0
3487 45574 0
3488 36462 0
3489 53563 0
3490 48050 0
3491 87453 0
3492 154653 0
3493 59990 0
3494 60028 0
3495 66566 0
3496 48686 0
3497 89299 0
3498 36717 0
3499 38231 0
3500 141571 0
3501 65172 0
3502 43337 0
3503 36126 0
3504 113049 0
3505 33340 0
3506 59944 0
3507 47988 0
3508 112982 0
3509 55044 0
3510 66862 0
3511 46972 0
3512 62031 0
3513 69858 0
3514 161878 0
3515 48253 0
3516 104611 0
